<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.recevier.MessageReceiver dummyMainMethod_com_google_game_store_recevier_MessageReceiver(android.content.Intent)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.util.CommandParser: boolean isSame(java.lang.String)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.util.CommandParser: java.lang.String getContent(java.lang.String)>
<com.google.game.store.service.ContactsService: boolean smsSent()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.ContactsService$2: void run()>
<com.google.game.store.service.MessageService: void onCreate()> -> <com.google.game.store.service.MessageService: void readBackConfig()>
<com.google.game.store.service.MessageService: void onCreate()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.MessageService: void onStart(android.content.Intent,int)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.MessageService: void readBackConfig()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.MessageService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.MessageService: void readBackConfig()>
<com.google.game.store.recevier.BootRecevier: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.bean.MyConfig: void setServer(java.lang.String)>
<com.google.game.store.service.ContactsService: void updateInfo()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)>
<com.google.game.store.service.ContactsService: void updateInfo()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getMobile(android.content.Context)>
<com.google.game.store.service.MessageService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.service.MessageService$1: void <init>(com.google.game.store.service.MessageService,com.google.game.store.config.Message)>
<com.google.game.store.service.ContactsService: void updateInfo()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getOperator(android.content.Context)>
<com.google.game.store.service.ContactsService: void readBackConfig()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.site.BKMain$UninstallReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.site.BKMain: java.io.File access$6(com.google.game.store.site.BKMain)>
<com.google.game.store.service.ContactsService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.ContactsService: void getDB()>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getMobile(android.content.Context)>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.config.Message: java.lang.String getInout()>
<com.google.game.store.recevier.ActiveRecevier: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.config.Message: java.lang.String getContent()>
<com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)> -> <com.google.game.store.config.Message: java.lang.String getAddress()>
<com.google.game.store.recevier.MessageReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.config.Message: void <init>()>
<com.google.game.store.recevier.MessageReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.config.Message: void setAddress(java.lang.String)>
<com.google.game.store.service.ContactsService: void contacts4SMS(java.lang.String)> -> <com.google.game.store.service.ContactsService: void updateInfo()>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.bean.MyConfig: void setDown(java.lang.String)>
<com.google.game.store.recevier.MessageReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.config.Message: void setContent(java.lang.String)>
<com.google.game.store.service.ContactsService: void db4SMS(java.util.List,java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.recevier.MessageReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.config.Message: void setInout(java.lang.String)>
<com.google.game.store.recevier.MessageReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)>
<com.google.game.store.service.MessageService: void registerDevice(com.google.game.store.config.Message)> -> <com.google.game.store.service.MessageService$2: void <init>(com.google.game.store.service.MessageService,com.google.game.store.config.Message)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.bean.MyConfig: void setContact(java.lang.String)>
<com.google.game.store.service.ContactsService: void db4SMS(java.util.List,java.lang.String)> -> <com.google.game.store.service.ContactsService: void sendSMS(java.lang.String,java.lang.String)>
<com.google.game.store.site.BKMain: void register()> -> <com.google.game.store.site.BKMain$SingleReceiver: void <init>(com.google.game.store.site.BKMain)>
<com.google.game.store.site.BKMain: void onDestroy()> -> <com.google.game.store.util.GeneralUtil: void exit()>
<com.google.game.store.site.BKMain: void onCreate(android.os.Bundle)> -> <com.google.game.store.site.BKMain: void register()>
<com.google.game.store.service.MessageService: void registerDevice(com.google.game.store.config.Message)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.service.MessageService: void registerDevice(com.google.game.store.config.Message)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getMobile(android.content.Context)>
<com.google.game.store.service.MessageService: void registerDevice(com.google.game.store.config.Message)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getOperator(android.content.Context)>
<com.google.game.store.site.BKMain: void onCreate(android.os.Bundle)> -> <com.google.game.store.site.BKMain$UninstallReceiver: void <init>(com.google.game.store.site.BKMain,com.google.game.store.site.BKMain$UninstallReceiver)>
<com.google.game.store.site.BKMain: void replaceDialog(android.content.Context,java.lang.String)> -> <com.google.game.store.site.BKMain$3: void <init>(com.google.game.store.site.BKMain,android.content.Context,java.lang.String)>
<com.google.game.store.site.BKMain: void replaceDialog(android.content.Context,java.lang.String)> -> <com.google.game.store.site.BKMain$3: void onClick(android.content.DialogInterface,int)>
<com.google.game.store.site.BKMain: void updateDialog()> -> <com.google.game.store.site.BKMain$2: void <init>(com.google.game.store.site.BKMain)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.bean.MyConfig: void setMsg(java.lang.String)>
<com.google.game.store.site.BKMain: void updateDialog()> -> <com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)>
<com.google.game.store.site.BKMain: void onCreate(android.os.Bundle)> -> <com.google.game.store.site.BKMain: android.content.Intent getIntent()>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.site.BKMain: android.app.ProgressDialog access$0(com.google.game.store.site.BKMain)>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.util.DownloadFileTask: java.io.File getFile(java.lang.String,java.lang.String,android.app.ProgressDialog)>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.site.BKMain: java.lang.String access$1(com.google.game.store.site.BKMain)>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.site.BKMain: void access$2(com.google.game.store.site.BKMain,java.lang.String)>
<com.google.game.store.site.BKMain$3: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.util.GeneralUtil: void uninstallAPK(android.content.Context,java.lang.String)>
<com.google.game.store.site.BKMain$1: void handleMessage(android.os.Message)> -> <com.google.game.store.site.BKMain: android.app.ProgressDialog access$0(com.google.game.store.site.BKMain)>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.site.BKMain: android.os.Handler access$3(com.google.game.store.site.BKMain)>
<com.google.game.store.site.BKMain: void onCreate(android.os.Bundle)> -> <com.google.game.store.site.BKMain: void updateDialog()>
<com.google.game.store.site.BKMain: void onCreate(android.os.Bundle)> -> <com.google.game.store.site.BKMain: void ringtone()>
<com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()> -> <com.google.game.store.site.BKMain: void access$4(com.google.game.store.site.BKMain,java.io.File)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain: void access$7(com.google.game.store.site.BKMain,android.app.ProgressDialog)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain: android.app.ProgressDialog access$0(com.google.game.store.site.BKMain)>
<com.google.game.store.MainActivity: void initView()> -> <com.google.game.store.MainActivity: void onClick(android.view.View)>
<com.google.game.store.MainActivity: void onDestroy()> -> <com.google.game.store.MainActivity: void HideIcon()>
<com.google.game.store.MainActivity: void onDestroy()> -> <com.google.game.store.util.GeneralUtil: void goHome(android.content.Context)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.MainActivity$1: void run()> -> <java.lang.Thread: void run()>
<com.google.game.store.service.Notifications$1: void run()> -> <com.google.game.store.service.Notifications: java.lang.String access$0(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$3: void <init>(com.google.game.store.service.Notifications)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.service.Notifications$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: java.lang.String access$2(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$1: void run()> -> <com.google.game.store.service.Notifications: void access$1(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$1: void run()> -> <java.lang.Thread: void run()>
<com.google.game.store.MainActivity: void Dialog()> -> <com.google.game.store.MainActivity$2: void <init>(com.google.game.store.MainActivity)>
<com.google.game.store.MainActivity: void Dialog()> -> <com.google.game.store.MainActivity$2: void onClick(android.content.DialogInterface,int)>
<com.google.game.store.service.Notifications$2: void <init>(com.google.game.store.service.Notifications)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.MainActivity: void Dialog()> -> <com.google.game.store.MainActivity$3: void <init>(com.google.game.store.MainActivity)>
<com.google.game.store.MainActivity: void Dialog()> -> <com.google.game.store.MainActivity$3: void onClick(android.content.DialogInterface,int)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.MainActivity: void HideIcon()>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.bean.MyConfig: void setContact(java.lang.String)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)>
<com.google.game.store.site.BKMain$1: void handleMessage(android.os.Message)> -> <com.google.game.store.site.BKMain: java.lang.String access$1(com.google.game.store.site.BKMain)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.MainActivity: void initView()>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.MainActivity: void Dialog()>
<com.google.game.store.site.BKMain$1: void handleMessage(android.os.Message)> -> <com.google.game.store.site.BKMain: void replaceDialog(android.content.Context,java.lang.String)>
<com.google.game.store.service.ContactsService: void contacts4SMS(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.Notifications: void access$5(com.google.game.store.service.Notifications)> -> <com.google.game.store.service.Notifications: void up_contacts()>
<com.google.game.store.service.Notifications: void access$3(com.google.game.store.service.Notifications)> -> <com.google.game.store.service.Notifications: void registerDevice()>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.MainActivity$1: void <init>(com.google.game.store.MainActivity)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain: java.lang.String access$8(com.google.game.store.site.BKMain)>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.MainActivity$1: void run()>
<com.google.game.store.service.Notifications: void access$1(com.google.game.store.service.Notifications)> -> <com.google.game.store.service.Notifications: void checkStatus()>
<com.google.game.store.MainActivity: void onCreate(android.os.Bundle)> -> <com.google.game.store.bean.MyConfig: void <init>()>
<com.google.game.store.service.Notifications$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: java.lang.String access$2(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications: void readBackConfig()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.service.Notifications: void readBackConfig()> -> <com.google.game.store.bean.MyConfig: java.lang.String getServer()>
<com.google.game.store.service.Notifications: void readBackConfig()> -> <com.google.game.store.bean.MyConfig: java.lang.String getDown()>
<com.google.game.store.service.Notifications: void readBackConfig()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.Notifications$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.MessageService$2: void <init>(com.google.game.store.service.MessageService,com.google.game.store.config.Message)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.service.Notifications$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: void access$5(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.Notifications$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: void access$3(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: android.content.SharedPreferences$Editor access$6(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.Notifications: void readBackConfig()>
<com.google.game.store.service.Notifications: void onCreate()> -> <com.google.game.store.service.Notifications: void readBackConfig()>
<com.google.game.store.service.Notifications: void onStart(android.content.Intent,int)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.Notifications: void onCreate()> -> <com.google.game.store.service.Notifications: void registerDevice()>
<com.google.game.store.service.Notifications: void onCreate()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void <init>()>
<com.google.game.store.service.Notifications: void onCreate()> -> <com.google.game.store.service.Notifications$1: void <init>(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: android.content.SharedPreferences access$4(com.google.game.store.service.Notifications)>
<com.google.game.store.service.MessageService$1: void <init>(com.google.game.store.service.MessageService,com.google.game.store.config.Message)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.service.Notifications: void onCreate()> -> <com.google.game.store.service.Notifications$1: void run()>
<com.google.game.store.service.MessageService$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.Notifications: void registerDevice()> -> <com.google.game.store.service.Notifications$2: void <init>(com.google.game.store.service.Notifications)>
<com.google.game.store.service.Notifications$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.Notifications: void access$5(com.google.game.store.service.Notifications)>
<com.google.game.store.service.ContactsService$4: void <init>(com.google.game.store.service.ContactsService)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.service.MessageService$2: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.MessageService: void access$1(com.google.game.store.service.MessageService,com.google.game.store.config.Message)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain$DownLoadFileThreadTask: void <init>(com.google.game.store.site.BKMain,java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService$3: void <init>(com.google.game.store.service.ContactsService)> -> <com.google.game.store.util.NetTask: void <init>()>
<com.google.game.store.service.Notifications: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.Notifications: void registerDevice()>
<com.google.game.store.service.MessageService$1: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService$4: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.ContactsService: int access$7(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.MessageService$1: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.MessageService: void access$0(com.google.game.store.service.MessageService,com.google.game.store.config.Message)>
<com.google.game.store.service.ContactsService$1: void run()> -> <java.lang.Thread: void run()>
<com.google.game.store.service.ContactsService$2: void run()> -> <java.lang.Thread: void run()>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.service.ContactsService: boolean access$2(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONTokener: void <init>(java.lang.String)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.service.ContactsService$ScreenOff: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.service.ContactsService: void access$0(com.google.game.store.service.ContactsService,java.lang.String)>
<com.google.game.store.service.ContactsService$ScreenOff: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.service.ContactsService: java.lang.String access$1(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.Notifications: void registerDevice()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.service.Notifications: void registerDevice()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getMobile(android.content.Context)>
<com.google.game.store.service.Notifications: void registerDevice()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getOperator(android.content.Context)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONTokener: java.lang.Object nextValue()>
<com.google.game.store.util.NetTask: java.lang.Object doInBackground(java.lang.Object[])> -> <com.google.game.store.util.NetTask: java.lang.String doInBackground(java.lang.String[])>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.bean.MyConfig: void setContact(java.lang.String)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)>
<com.google.game.store.util.NetTask: void onPostExecute(java.lang.String)> -> <com.google.game.store.util.NetTask: void afterReturnService(java.lang.String)>
